Note 12 – Segment Rept Reporting at Reporting aorting and Informt Reporting aorting and Informorting and Informnd Information abot Reporting aorting and Informorting and Informnd Information aboorting and Informnd Information abond Information aboation about Geographic,t Reporting aorting and Informorting and Informnd Information aboorting and Informnd Information abond Information aboation about Geographicorting and Informnd Information abond Information aboation about Geographicnd Information aboation about Geographication about Geographicut GeographicAreas,,,,,Threy generation and story generation and storon and storage. The fy generation and storon and storage. The fon and storage. The fage. The following,y generation and storon and storage. The fon and storage. The fage. The followingon and storage. The fage. The followingage. The followingollowingtabl,on and storage. The fage. The followingage. The followingollowingtablage. The followingollowingtablollowingtabltable present,age. The followingollowingtablollowingtabltable presentollowingtabltable presenttable presente presents revenu,"ollowingtabltable presenttable presente presents revenutable presente presents revenue presents revenus revenues, c","table presente presents revenue presents revenus revenues, ce presents revenus revenues, cs revenues, ces, cost of",,,,"14,555"
Total,,,,,,$,"22,496",$,"25,500",$,,"41,831",$,,"46,801"
(1) Depreciationand a,and amortizati,mortization include,on included in Cost of,d in Cost ofrevenues for th,revenues for the automotiv,e automotive segment,e segmentfor the thr,for the three and six,ee and sixmonths,monthsende,ended June 30,"d June 30, 2025 w",", 2025 was $",,
million and $1.84 bi,".84 billion, res","llion, respectively.",,Depreciation and amortiza,n and amortization include,tion included in Cost o,d in Cost of revenues f,f revenues for the aut,or the automotive,omotivesegm,segment for th,ent for the three,,mber,"31,"
months endedJune,"June30, 2024","30, 2024was $885",was $885million and,"million and$1.76 billion, r","$1.76 billion, respectively.",,,,,,2025,,,2024,
United States,,,,,,,,,,$,,"34,096",$,,"32,461"
revenues and grossprofitprofitby reporprofitby reporby reportable segmprofitby reporby reportable segmby reportable segmtable segment (in mill,profitby reporby reportable segmby reportable segmtable segment (in millby reportable segmtable segment (in milltable segment (in millent (in millions):,,,d in Cost ofrevenues for th,revenues for the energy ge,e energy generation a,neration and storage,nd storagesegment f,segment for the th,or the three a,ree and six mo,nd six months en,nths ended J,ded June 30,
2025 was $87millio,million and $1,"n and $170 million,","70 million, respectivel",respectively. Depreciation,y. Depreciationand amorti,and amortization incl,zation included in Cos,uded in Cost of reven,t of revenues for t,ues for the en,he energy gen,ergy generation,erationand s,and storage,
Energy generationand stand storage se,and storage seorage segment,,,"nded June 30, 2024 was $","0, 2024 was $94 million an",94 million and $185 mi,"d $185 million, respe","llion, respectively.",,$,,"43,362",$,,"40,760"
The following,table,presents,inventory,by reportab,le segment (in,millions):,,,,,,,,,
The followingtable,tablepresents,presentsrevenues,revenuesby geograph,by geographic area based,ic area basedon the sales,on the saleslocation of,location ofour produc,our products (in milli,ts (in millions):,,ne 3,"0,",Dece,mber,"31,"
,,,,,,,,,,,2025,,,2024,
Automotive,,,,,,Three Months E,e Months Ended June 3,,,$,,Months Ended June,,,"9,988"
Energy generation,and st,orage,,,,,,,,,,"2,446",,,"2,029"
Total,,,,,,,,,,$,,"14,570",$,,"12,017"
