Recourse debt refers to debt,efers to debtthat,thatis recourse to our ge,is recourse to our general assets. Non-r,neral assets. Non-recourse,ecoursedebt refer,debt refers to deb,s to debt that is recours,t that is recourse to only assets,e to only assetsof our subsid,of our subsidiaries.,Column_12
Recourse debt refers to debtefers to debtthatefers to debtthatthatis recourse to our geefers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-refers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseefers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recoursethatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt refer,efers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recoursethatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to deb,thatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recours,is recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assets,neral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsid,ecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsiddebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsids to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsidt that is recourse to only assetse to only assetsof our subside to only assetsof our subsidof our subsidiaries.,,,,est at a rate equal to the Loanal to the LoanPrime,,
For the three an,d six months,ende,"d June 30, 2025, we",recorded $54 milli,on and $,92 million,", respec","tively, of stock-",based compensat,ion expense,related
Rate published by thePeople’s BanPeople’s Bank of,People’s Bank ofk ofChina minus 0.99%.,,he three and six mon,r Board of Directors grants,s grantscertain e,certain employee,mployees performance-b,s performance-based restricted,ased restrictedstock units a,stock units and stoc,
"forfeitures, were imm",aterial.,,,,,,,,,,
Summary Stock-Bas,ed Compen,satio,n Information,,,,,,,,
"In March 2025, the China Wothe China Workinthe China Workinrking Capital Facility was",the China Workinrking Capital Facility wasrking Capital Facility wasg Capital Facility wasamended to exten,rking Capital Facility wasg Capital Facility wasamended to exteng Capital Facility wasamended to extenamended to extend the av,g Capital Facility wasamended to extenamended to extend the avamended to extend the avd the availability o,amended to extend the avd the availability od the availability oailability of funds,d the availability oailability of fundsailability of fundsf fundsthrough April 2,"ailability of fundsf fundsthrough April 2f fundsthrough April 2through April 2028. In addition,","f fundsthrough April 2through April 2028. In addition, through April 2028. In addition, 028. In addition, the maturity","through April 2028. In addition, 028. In addition, the maturity028. In addition, the maturitythe maturitydate",,millions):,
7.2 million shares of our common s,ur common stock.,,"For awards probable of achievement,","e of achievement, we estim",we estimate the un,ate the unrecogni,recognized stock-based,zed stock-basedcompensation e,compensation expense of $6,,
Recourse debt refers to debtefers to debtthatefers to debtthatthatis recourse to our geefers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-refers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseefers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recoursethatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referefers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recoursethatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to deb,efers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recoursethatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recours,thatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assets,is recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsid,neral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsidecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsiddebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsids to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsidt that is recourse to only assetse to only assetsof our subside to only assetsof our subsidof our subsidiaries.,,,202,4,2025,2024,
Cost of revenues,,,,$,,213 $,,180 $,422,$,382
For the three and six months,d six monthsende,"ended June 30, 2025, we","d June 30, 2025, werecorded $54 milli",recorded $54 million and $,on and $92 million,"92 million, respec",", respectively, of stock-","tively, of stock-based compensat",based compensation expense,ion expenserelated,
Rate published by thePeople’s BanPeople’s Bank ofPeople’s Bank ofk ofChina minus 0.99%.,,,he three and six monr Board of Directors grants,r Board of Directors grantss grantscertain e,s grantscertain ecertain employee,certain employeemployees performance-b,mployees performance-bs performance-based restricted,s performance-based restrictedased restrictedstock units a,ased restrictedstock units astock units and stoc,,198
"forfeitures, were immaterial.",,,,,,,,2,,,2
Total,,,,$,,635 $,,439 $,"1,208",$,963
Summary Stock-Based Compen,ed Compensatio,sation Information,,,,,,,,,
Our effective tax,rate was 23,% an,d 25% for the three a,nd six months end,ed June,"30, 2025,",respecti,"vely, compared",to 21% and 23%,for the three,and si
"In March 2025, the China Wothe China Workinthe China Workinrking Capital Facility wasthe China Workinrking Capital Facility wasrking Capital Facility wasg Capital Facility wasamended to exten",the China Workinrking Capital Facility wasrking Capital Facility wasg Capital Facility wasamended to extenrking Capital Facility wasg Capital Facility wasamended to exteng Capital Facility wasamended to extenamended to extend the av,rking Capital Facility wasg Capital Facility wasamended to exteng Capital Facility wasamended to extenamended to extend the avg Capital Facility wasamended to extenamended to extend the avamended to extend the avd the availability o,g Capital Facility wasamended to extenamended to extend the avamended to extend the avd the availability oamended to extend the avd the availability od the availability oailability of funds,amended to extend the avd the availability od the availability oailability of fundsd the availability oailability of fundsailability of fundsf fundsthrough April 2,"d the availability oailability of fundsailability of fundsf fundsthrough April 2ailability of fundsf fundsthrough April 2f fundsthrough April 2through April 2028. In addition,","ailability of fundsf fundsthrough April 2f fundsthrough April 2through April 2028. In addition, f fundsthrough April 2through April 2028. In addition, through April 2028. In addition, 028. In addition, the maturity","f fundsthrough April 2through April 2028. In addition, through April 2028. In addition, 028. In addition, the maturitythrough April 2028. In addition, 028. In addition, the maturity028. In addition, the maturitythe maturitydate",,ix of our jurisdic,tional earnin,gs.
Our effective tax,rates for the,firs,t three and six month,s of 2025 and 202,4 as com,pared to t,he U.S.,federal statutor,y rate of 21% we,re primarily,
7.2 million shares of our common sur common stock.,,tiona,"For awards probable of achievement, e of achievement, we estim","e of achievement, we estimwe estimate the un",we estimate the unate the unrecogni,ate the unrecognirecognized stock-based,recognized stock-basedzed stock-basedcompensation e,zed stock-basedcompensation ecompensation expense of $6,,fits from our,U.S.
research and develop,"ment credits,",and,manufacturing produ,ction credits.,,,,,,,
