EnergyGener,Generatio,ation and Storage S,n and Storage Segment,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13
We record asord asdefeord asdefedeferred revenue anord asdefedeferred revenue andeferred revenue anrred revenue any non-refundab,ord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts that,deferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatrred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily re,rred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rey non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to prep,y non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preple amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from c,le amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from care primarily related to preplated to prepayments from clated to prepayments from cayments from custom,"are primarily related to preplated to prepayments from clated to prepayments from cayments from customlated to prepayments from cayments from customayments from customustomers, which is rec","lated to prepayments from cayments from customayments from customustomers, which is recayments from customustomers, which is recustomers, which is recers, which is recognized as re","ayments from customustomers, which is recustomers, which is recers, which is recognized as reustomers, which is recers, which is recognized as reers, which is recognized as reognized as revenu",,ermining our pr,ovision for inc,ome
"and December 31, 2",,tax,"mit disclosure oare satisfied. As of June 30, 20are satisfied. As of June 30, 20s of June 30, 2025 and Decembare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, d","are satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, ds of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu","s of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue rela","25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue relaer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custo","er 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custoeferred revenue relae related to such custoe related to such custoted to such customer payment",,ts tha,"ts receivable, netives or tariffs ma",,to b
"amounted to$2.10$2.10billi$2.10billibillion and $1.77 bil$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respective","$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respectivebillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due t","billion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due ton and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual pay","on and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual paylion, respectively, mainly due tly, mainly due to contractual payly, mainly due to contractual payo contractual payment terms.",,ax assets taking,into account all,relevant fact,Revenue recognizedizedfrom the deferreizedfrom the deferrefrom the deferred revenue balizedfrom the deferrefrom the deferred revenue balfrom the deferred revenue bald revenue balance,,period. In compl,eting our,
assessment o,f realiz,abi,lity of our deferr,"ed tax assets, w",e consider our,history of incom,e (loss) meas,ured at pre-tax i,ncom,e (loss) adjusted,for permane,nt
book-tax diffe,rence,s on,a jurisdictional,"basis, volatility",in actual earnin,"gs, excess tax b",enefits relate,d to stock-based,com,pensation in rece,nt prior year,s and
impacts of th,e timin,g o,f reversal of exis,ting temporary,differences. We,also rely on our,assessment,of the Company’,s pro,jected future res,ults of busine,ss
We record asord asdefeord asdefedeferred revenue anord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts that,ord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatrred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily re,deferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatrred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rerred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rey non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to prep,rred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rey non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to prepy non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preple amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from c,y non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preple amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from cle amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from care primarily related to preplated to prepayments from clated to prepayments from cayments from custom,"le amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from care primarily related to preplated to prepayments from clated to prepayments from cayments from customare primarily related to preplated to prepayments from clated to prepayments from cayments from customlated to prepayments from cayments from customayments from customustomers, which is rec","are primarily related to preplated to prepayments from clated to prepayments from cayments from customlated to prepayments from cayments from customayments from customustomers, which is reclated to prepayments from cayments from customayments from customustomers, which is recayments from customustomers, which is recustomers, which is recers, which is recognized as re","lated to prepayments from cayments from customayments from customustomers, which is recayments from customustomers, which is recustomers, which is recers, which is recognized as reayments from customustomers, which is recustomers, which is recers, which is recognized as reustomers, which is recers, which is recognized as reers, which is recognized as reognized as revenu",,ce of,ermining our provision for inc,,
performance,over ti,"me,","mit disclosure oare satisfied. As of June 30, 20are satisfied. As of June 30, 20s of June 30, 2025 and Decembare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, dare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, ds of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu","are satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, ds of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenus of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue rela","s of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue rela25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue relaer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custo","25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue relaer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custoer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custoeferred revenue relae related to such custoe related to such custoted to such customer payment",,"taxable income,","ts thats receivable, netives or tariffs ma",,ss that may a,ffec
"amounted to$2.10$2.10billi$2.10billibillion and $1.77 bil$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respective$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respectivebillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due t","$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respectivebillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due tbillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due ton and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual pay","billion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due ton and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual payon and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual paylion, respectively, mainly due tly, mainly due to contractual payly, mainly due to contractual payo contractual payment terms.",,axable income.,ax assets takinginto account all,into account allrelevant fact,relevant factRevenue recognizedizedfrom the deferreizedfrom the deferrefrom the deferred revenue balizedfrom the deferrefrom the deferred revenue balfrom the deferred revenue bald revenue balance,,imate,period. In completing our,,all
assessment of realiz,,n.,"lity of our deferred tax assets, w","ed tax assets, we consider our",e consider ourhistory of incom,history of income (loss) meas,e (loss) measured at pre-tax i,ured at pre-tax incom,ncome (loss) adjusted,e (loss) adjustedfor permane,,
book-tax difference,rences on,s ona jurisdictional,"a jurisdictionalbasis, volatility","basis, volatilityin actual earnin","in actual earnings, excess tax b","gs, excess tax benefits relate",enefits related to stock-based,,"rate,",pensation in recent prior year,nt prior years and,
impacts of the timin,,acco,f reversal of existing temporary,ting temporarydifferences. We,differences. Wealso rely on our,also rely on ourassessment,assessmentof the Company’,of the Company’s pro,s projected future res,jected future results of busine,,
We record asord asdefeord asdefedeferred revenue anord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatrred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily re,ord asdefedeferred revenue andeferred revenue anrred revenue any non-refundabdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatdeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatrred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily redeferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatrred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rerred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rey non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to prep,deferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts thatrred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rerred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rey non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preprred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rey non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to prepy non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preple amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from c,rred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily rey non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to prepy non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preple amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from cy non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preple amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from cle amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from care primarily related to preplated to prepayments from clated to prepayments from cayments from custom,"y non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to preple amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from cle amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from care primarily related to preplated to prepayments from clated to prepayments from cayments from customle amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from care primarily related to preplated to prepayments from clated to prepayments from cayments from customare primarily related to preplated to prepayments from clated to prepayments from cayments from customlated to prepayments from cayments from customayments from customustomers, which is rec","le amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from care primarily related to preplated to prepayments from clated to prepayments from cayments from customare primarily related to preplated to prepayments from clated to prepayments from cayments from customlated to prepayments from cayments from customayments from customustomers, which is recare primarily related to preplated to prepayments from clated to prepayments from cayments from customlated to prepayments from cayments from customayments from customustomers, which is reclated to prepayments from cayments from customayments from customustomers, which is recayments from customustomers, which is recustomers, which is recers, which is recognized as re","are primarily related to preplated to prepayments from clated to prepayments from cayments from customlated to prepayments from cayments from customayments from customustomers, which is reclated to prepayments from cayments from customayments from customustomers, which is recayments from customustomers, which is recustomers, which is recers, which is recognized as related to prepayments from cayments from customayments from customustomers, which is recayments from customustomers, which is recustomers, which is recers, which is recognized as reayments from customustomers, which is recustomers, which is recers, which is recognized as reustomers, which is recers, which is recognized as reers, which is recognized as reognized as revenu",,,ce ofermining our provision for inc,,,
performanceover ti,,"me, mit disclosure oare satisfied. As of June 30, 20are satisfied. As of June 30, 20s of June 30, 2025 and Decembare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, dare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, ds of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu","mit disclosure oare satisfied. As of June 30, 20are satisfied. As of June 30, 20s of June 30, 2025 and Decembare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, dare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, ds of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenuare satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, ds of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenus of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue rela","are satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, ds of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenus of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue relas of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue rela25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue relaer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custo","s of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue rela25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue relaer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custo25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue relaer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custoer 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custoeferred revenue relae related to such custoe related to such custoted to such customer payment",,,"taxable income, ts thats receivable, netives or tariffs ma",,,ss that may affec,
"amounted to$2.10$2.10billi$2.10billibillion and $1.77 bil$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respective$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respectivebillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due t$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respectivebillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due tbillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due ton and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual pay","$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respectivebillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due tbillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due ton and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual paybillion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due ton and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual payon and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual paylion, respectively, mainly due tly, mainly due to contractual payly, mainly due to contractual payo contractual payment terms.",,le presents the r,econciliation of,ax assets takinginto account allinto account allrelevant fact,into account allrelevant factrelevant factRevenue recognizedizedfrom the deferreizedfrom the deferrefrom the deferred revenue balizedfrom the deferrefrom the deferred revenue balfrom the deferred revenue bald revenue balance,,ders to net inco,imateperiod. In completing our,,basic and dil,uted
net income p,er shar,e o,"lity of our deferred tax assets, wed tax assets, we consider our","ed tax assets, we consider oure consider ourhistory of incom",e consider ourhistory of incomhistory of income (loss) meas,history of income (loss) mease (loss) measured at pre-tax i,e (loss) measured at pre-tax iured at pre-tax incom,ured at pre-tax incomncome (loss) adjusted,ncome (loss) adjustede (loss) adjustedfor permane,,,
,,,,,,Three M,onths Ended J,"une 30,",,Six Months En,"ded June 30,",
book-tax differencerences on,rences ons ona jurisdictional,"s ona jurisdictionala jurisdictionalbasis, volatility","a jurisdictionalbasis, volatilitybasis, volatilityin actual earnin","basis, volatilityin actual earninin actual earnings, excess tax b","in actual earnings, excess tax bgs, excess tax benefits relate","gs, excess tax benefits relateenefits related to stock-based",,2024,"rate, pensation in recent prior year",pensation in recent prior yearnt prior years and,,
Net income a,ttribut,accof reversal of existing temporary,f reversal of existing temporaryting temporarydifferences. We,ting temporarydifferences. Wedifferences. Wealso rely on our,differences. Wealso rely on ouralso rely on ourassessment,also rely on ourassessmentassessmentof the Company’,assessmentof the Company’of the Company’s pro,of the Company’s pros projected future res,s projected future resjected future results of busine,,$,"2,7"
